City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Gilgit,PK,35.9221,74.3087,59.9,30,1,0.69,clear sky
227,Nioro,GM,13.35,-15.75,84.34,65,63,4.63,broken clouds
228,Afyonkarahisar,TR,38.75,30.6667,53.49,38,3,0.74,clear sky
229,Yagodnoye,RU,62.55,149.6667,-12.17,98,74,3.53,broken clouds
230,Lamu,KE,-2.2717,40.902,79.02,86,100,12.06,overcast clouds
231,Olga,RU,43.7444,135.2892,31.8,77,11,7.14,few clouds
232,Dinguiraye,GN,11.3,-10.7167,70.61,79,82,3.22,broken clouds
233,Skibbereen,IE,51.55,-9.2667,53.11,93,95,5.66,overcast clouds
234,Lompoc,US,34.6391,-120.4579,73.85,39,0,13.8,clear sky
235,Fredericton,CA,45.9454,-66.6656,65.01,52,100,3.89,overcast clouds
236,Hovd,MN,48.0056,91.6419,43.11,37,89,9.53,overcast clouds
237,Vila Velha,BR,-20.3297,-40.2925,73.94,83,100,1.01,overcast clouds
238,Asfi,MA,32.2994,-9.2372,68.72,82,8,5.01,clear sky
239,Mataram,ID,-8.5833,116.1167,77.81,86,100,2.68,overcast clouds
240,Iaciara,BR,-14.0958,-46.6317,82.13,52,99,5.12,overcast clouds
241,Baherden,TM,38.4362,57.4316,60.58,71,88,1.74,light rain
242,Nusaybin,TR,37.0778,41.2178,65.7,41,0,6.38,clear sky
243,Kavieng,PG,-2.5744,150.7967,79.97,70,100,0.13,overcast clouds
244,Oksfjord,NO,70.2396,22.3479,39.38,98,100,25.19,overcast clouds
245,Tiksi,RU,71.6872,128.8694,22.17,90,100,12.48,overcast clouds
246,Santa Rosa,PH,14.3122,121.1114,80.11,91,32,4.38,scattered clouds
247,Redding,US,40.5865,-122.3917,63.82,33,0,5.99,clear sky
248,Mana,GF,5.6592,-53.7767,84.38,75,100,11.92,overcast clouds
249,Waipawa,NZ,-41.4122,175.5153,54.45,74,100,5.86,overcast clouds
250,Ahipara,NZ,-35.1667,173.1667,54.43,76,0,2.86,clear sky
251,Ugoofaaru,MV,5.6667,73.0,80.82,82,100,17.63,overcast clouds
252,Harnoli,PK,32.2792,71.5539,74.5,24,0,2.17,clear sky
253,Rocha,UY,-34.4833,-54.3333,62.91,74,97,10.96,overcast clouds
254,Christchurch,NZ,-43.5333,172.6333,55.9,56,100,6.91,overcast clouds
255,Kaeo,NZ,-35.1,173.7833,53.19,76,0,2.73,clear sky
256,Miranda,CO,3.2499,-76.2281,79.2,72,73,0.85,broken clouds
257,Juazeiro,BR,-9.4117,-40.4986,93.99,29,100,4.7,overcast clouds
258,Ponta Delgada,PT,37.7333,-25.6667,65.5,77,40,8.05,light intensity shower rain
259,Rawson,AR,-43.3002,-65.1023,78.22,18,10,15.14,clear sky
260,Nerchinskiy Zavod,RU,51.3088,119.61,24.35,61,18,3.62,few clouds
261,Asau,RO,46.4333,26.4,54.52,89,16,5.44,few clouds
262,Iskateley,RU,67.6803,53.1512,32.58,97,100,20.62,snow
263,Tuatapere,NZ,-46.1333,167.6833,45.64,94,100,11.23,moderate rain
264,Sosnovo-Ozerskoye,RU,52.5249,111.5418,28.81,71,12,3.24,few clouds
265,Orlik,RU,52.5178,99.825,35.74,55,99,2.98,overcast clouds
266,Deputatskiy,RU,69.3,139.9,-3.66,97,79,4.65,broken clouds
267,Punto Fijo,VE,11.6956,-70.1996,87.8,62,100,14.92,overcast clouds
268,New Glasgow,CA,45.5834,-62.6486,60.78,67,100,3.33,overcast clouds
269,San Quintin,MX,30.4833,-115.95,67.64,68,100,13.47,overcast clouds
270,Kahului,US,20.8947,-156.47,86.02,62,0,18.41,clear sky
271,Storforshei,NO,66.4043,14.5233,35.65,93,75,2.3,broken clouds
272,Acari,PE,-15.4311,-74.6158,78.24,45,38,10.89,scattered clouds
273,Northam,GB,51.0333,-4.2167,54.61,94,92,6.08,overcast clouds
274,Morgan City,US,29.6994,-91.2068,82.0,50,75,11.32,broken clouds
275,Huarmey,PE,-10.0681,-78.1522,68.02,70,82,10.96,broken clouds
276,Mastung,PK,29.7994,66.845,57.9,13,0,3.83,clear sky
277,Camana,PE,-16.6228,-72.7111,67.48,71,54,10.2,broken clouds
278,Mabiton,PH,12.8334,123.2612,81.84,79,90,5.99,overcast clouds
279,Point Pedro,LK,9.8167,80.2333,78.96,83,73,8.79,broken clouds
280,Lata,PT,40.1629,-8.3327,63.07,92,100,4.61,overcast clouds
281,Racine,US,42.7495,-88.0751,76.95,61,0,8.05,clear sky
282,Dana Point,US,33.467,-117.6981,73.04,59,80,5.99,broken clouds
283,Jiblah,YE,13.9216,44.1467,61.68,75,9,2.1,clear sky
284,Reconquista,AR,-29.15,-59.65,80.8,39,0,7.4,clear sky
285,Terrace,CA,54.5163,-128.6035,37.31,93,100,8.05,light rain
286,Omboue,GA,-1.5746,9.2618,77.05,91,100,6.73,light rain
287,Saldanha,ZA,-33.0117,17.9442,62.31,89,77,22.59,broken clouds
288,Marsh Harbour,BS,26.5412,-77.0636,78.64,64,4,11.9,clear sky
289,Praia,CV,14.9215,-23.5087,79.34,73,20,14.97,few clouds
290,Nikolskoye,RU,59.7035,30.7861,44.49,87,100,5.41,overcast clouds
291,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,96.93,33,100,4.29,heavy intensity rain
292,Songjianghe,CN,42.1859,127.479,27.79,87,27,1.52,scattered clouds
293,Dharchula,IN,29.85,80.5333,56.48,54,0,6.33,clear sky
294,Lohja,FI,60.2486,24.0653,41.18,94,60,5.48,broken clouds
295,Nemuro,JP,43.3236,145.575,48.02,82,100,13.22,overcast clouds
296,Lebu,CL,-37.6167,-73.65,55.44,62,0,11.07,clear sky
297,Homer,US,59.6425,-151.5483,35.8,78,0,4.0,clear sky
298,West Plains,US,36.7281,-91.8524,76.03,67,20,14.97,few clouds
299,Caohai,CN,26.8661,104.2841,52.95,98,100,3.85,overcast clouds
300,Licheng,CN,23.2955,113.8284,68.95,70,19,2.68,few clouds
301,Diamantino,BR,-14.4086,-56.4461,80.53,71,96,3.15,overcast clouds
302,Atasu,KZ,48.6814,71.6433,32.56,44,100,4.25,overcast clouds
303,Nishihara,JP,26.1842,127.7558,74.48,64,0,27.63,clear sky
304,Araouane,ML,18.9048,-3.5265,86.49,13,100,8.86,overcast clouds
305,Kargasok,RU,59.0556,80.8572,29.34,87,48,13.33,scattered clouds
306,San Juan,AR,-31.5375,-68.5364,84.07,18,0,5.59,clear sky
307,Upata,VE,8.0086,-62.3989,81.97,76,73,5.17,broken clouds
308,Pierre,US,44.3683,-100.351,77.05,51,0,14.97,clear sky
309,Benjamin Hill,MX,30.1667,-111.1,72.68,38,64,11.52,broken clouds
310,Bad Reichenhall,DE,47.7333,12.8833,60.35,76,0,11.5,clear sky
311,Belousovka,KZ,50.1339,82.5239,31.01,74,38,2.39,scattered clouds
312,Carauari,BR,-4.8828,-66.8958,76.21,94,100,2.15,overcast clouds
313,Alekseyevka,RU,50.6309,38.6903,47.53,94,100,11.3,light rain
314,Adrian,US,41.8975,-84.0372,76.59,47,75,16.11,broken clouds
315,Haines Junction,CA,60.7522,-137.5108,32.34,83,100,5.64,overcast clouds
316,Buchanan,LR,5.8808,-10.0467,77.95,85,97,4.9,light rain
317,Babstovo,RU,48.1167,132.4833,30.24,64,0,4.61,clear sky
318,Coihaique,CL,-45.5752,-72.0662,52.41,71,75,10.36,broken clouds
319,Zhuanghe,CN,39.7008,122.9911,43.61,54,0,7.05,clear sky
320,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,20,9.22,few clouds
321,Rancho Palos Verdes,US,33.7445,-118.387,73.51,61,40,7.0,scattered clouds
322,Dongying,CN,37.4564,118.4856,54.3,76,0,5.5,clear sky
323,Salinopolis,BR,-0.6136,-47.3561,83.68,72,41,16.4,scattered clouds
324,Itoman,JP,26.1247,127.6694,75.22,64,93,27.63,overcast clouds
325,Alexandria,EG,31.2156,29.9553,72.79,63,9,13.69,clear sky
326,Panaba,MX,21.2833,-88.2667,87.85,39,0,7.67,clear sky
327,Mayo,US,38.8876,-76.5119,67.12,73,75,9.22,broken clouds
328,Ust-Nera,RU,64.5667,143.2,-8.91,99,82,4.38,broken clouds
329,Mugur-Aksy,RU,50.35,90.5,31.15,80,99,8.12,light snow
330,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.76,75,57,14.43,broken clouds
331,Wiang Sa,TH,8.6359,99.3666,78.85,90,56,2.37,broken clouds
332,Moose Factory,CA,51.2585,-80.6094,57.02,73,100,4.79,overcast clouds
333,Shingu,JP,33.7333,135.9833,57.81,79,100,5.82,overcast clouds
334,Nanortalik,GL,60.1432,-45.2371,37.31,98,100,7.0,light rain
335,Abonnema,NG,4.7084,6.7931,77.67,88,100,2.8,moderate rain
336,Santa Maria Del Oro,MX,25.9333,-105.3667,73.4,46,100,8.95,overcast clouds
337,Zalantun,CN,48.0,122.7167,29.26,51,100,4.88,overcast clouds
338,Malakal,SS,9.5334,31.6605,72.23,92,88,3.62,light rain
339,Glendive,US,47.1053,-104.7125,44.69,94,100,12.66,mist
340,Kavaratti,IN,10.5669,72.642,81.34,75,86,1.48,overcast clouds
341,Osa,RU,57.2829,55.4567,35.1,82,100,15.26,overcast clouds
342,Lokomotivnyy,RU,53.0118,60.5684,26.31,75,6,7.83,clear sky
343,Samarai,PG,-10.6167,150.6667,79.92,78,45,5.88,scattered clouds
344,Lahat,ID,-3.8,103.5333,73.27,97,99,2.1,light rain
345,Viransehir,TR,37.2353,39.7631,64.47,38,0,7.36,clear sky
346,Katsuura,JP,35.1333,140.3,62.89,83,100,22.97,overcast clouds
347,Kaka,TM,37.3482,59.6143,61.97,51,100,8.46,overcast clouds
348,Hasaki,JP,35.7333,140.8333,57.6,80,100,27.11,overcast clouds
349,Pomabamba,PE,-8.8333,-77.4667,63.72,47,83,2.17,broken clouds
350,Paducah,US,37.0834,-88.6001,80.46,45,20,14.97,few clouds
351,Namwala,ZM,-15.7504,26.4384,84.11,22,100,7.47,overcast clouds
352,Yulara,AU,-25.2406,130.9889,65.88,49,0,14.14,clear sky
353,Meget,RU,52.415,104.0494,43.56,84,100,2.93,overcast clouds
354,Kununurra,AU,-15.7667,128.7333,89.55,37,10,2.64,clear sky
355,Bonthe,SL,7.5264,-12.505,78.96,81,95,5.93,overcast clouds
356,Biak,ID,-0.9131,122.8766,77.27,77,92,2.55,overcast clouds
357,La Crosse,US,43.8014,-91.2396,77.34,55,0,11.99,clear sky
358,Seminole,US,28.7086,-81.2081,85.41,49,0,5.75,clear sky
359,Khanpur,PK,28.6453,70.6567,75.83,29,0,2.19,clear sky
360,Hamilton,US,39.1834,-84.5333,79.75,42,0,11.5,clear sky
361,Sitka,US,57.0531,-135.33,46.29,53,0,24.16,clear sky
362,Necochea,AR,-38.5473,-58.7368,69.03,36,100,13.96,overcast clouds
363,Korla,CN,41.7597,86.1469,52.74,34,100,3.0,overcast clouds
364,Sinnamary,GF,5.3833,-52.95,85.66,72,89,13.67,overcast clouds
365,Sulangan,PH,11.1373,123.7228,83.53,74,100,7.99,overcast clouds
366,Kearney,US,40.6995,-99.0815,85.91,28,0,29.93,clear sky
367,Qasigiannguit,GL,68.8193,-51.1922,34.05,97,100,3.89,overcast clouds
368,Pisco,PE,-13.7,-76.2167,67.01,71,17,9.19,few clouds
369,Wuwei,CN,37.9281,102.6414,50.74,43,100,1.95,overcast clouds
370,Nyrob,RU,60.733,56.7202,34.36,94,100,14.58,overcast clouds
371,Chuguyevka,RU,44.1653,133.8633,28.67,85,11,1.45,few clouds
372,Jardim,BR,-21.4803,-56.1381,87.55,36,0,3.8,clear sky
373,Quchan,IR,37.106,58.5095,53.98,66,100,10.85,light rain
374,Tazovskiy,RU,67.4667,78.7,26.42,88,64,17.25,broken clouds
375,Azovo,RU,54.6997,73.0237,31.75,91,28,12.12,scattered clouds
376,Koupela,BF,12.1794,-0.3517,87.58,23,4,6.93,clear sky
377,Brae,GB,60.3964,-1.353,51.84,95,100,13.96,overcast clouds
378,Buckeye,US,33.3703,-112.5838,76.82,39,20,8.05,few clouds
379,Nizhniy Tsasuchey,RU,50.5167,115.1333,32.74,58,16,7.67,few clouds
380,Itacare,BR,-14.2775,-38.9967,79.52,74,24,8.66,few clouds
381,Minbu,MM,20.1833,94.8833,75.27,93,100,0.69,overcast clouds
382,Indramayu,ID,-6.3264,108.32,81.05,78,100,1.41,overcast clouds
383,Milkovo,RU,54.7167,158.6167,26.33,69,100,1.36,overcast clouds
384,Rio Gallegos,AR,-51.6226,-69.2181,66.25,22,75,17.27,broken clouds
385,Teguise,ES,29.0605,-13.564,70.02,78,20,13.8,few clouds
386,Salalah,OM,17.0151,54.0924,80.69,74,0,3.44,clear sky
387,Katangli,RU,51.7102,143.2326,26.33,74,17,7.81,few clouds
388,Rusape,ZW,-18.5278,32.1284,63.43,66,89,5.57,overcast clouds
389,Kamaishi,JP,39.2667,141.8833,48.63,73,100,5.48,overcast clouds
390,Nynashamn,SE,58.9034,17.9479,44.11,76,100,5.7,overcast clouds
391,Khandyga,RU,62.6667,135.6,2.8,98,98,3.15,overcast clouds
392,Havelock,US,34.8791,-76.9013,64.4,87,100,13.8,overcast clouds
393,Blagoyevo,RU,63.3667,47.9167,35.11,95,100,9.4,light snow
394,Tarko-Sale,RU,64.9225,77.785,29.12,67,100,20.2,overcast clouds
395,Beinamar,TD,8.6698,15.3813,74.34,87,100,2.82,light rain
396,Padang,ID,-0.9492,100.3543,75.56,95,100,2.13,overcast clouds
397,Hualmay,PE,-11.0964,-77.6139,67.53,68,92,11.05,overcast clouds
398,Portland,US,45.5234,-122.6762,56.12,79,75,8.01,broken clouds
399,Kano,NG,12.0001,8.5167,83.79,24,100,5.82,overcast clouds
400,Askiz,RU,53.1319,90.5264,34.97,66,47,20.8,scattered clouds
401,Boende,CD,-0.2167,20.8667,76.08,81,77,1.41,broken clouds
402,Cannes,FR,43.55,7.0167,71.6,81,0,3.44,clear sky
403,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.08,51,100,3.18,overcast clouds
404,Erenhot,CN,43.6475,111.9767,44.1,27,0,8.61,clear sky
405,Iqaluit,CA,63.7506,-68.5145,31.69,80,100,11.99,overcast clouds
406,Whitianga,NZ,-36.8333,175.7,54.55,84,15,6.49,few clouds
407,Nisko,PL,50.5199,22.1397,54.86,81,24,1.99,few clouds
408,Katobu,ID,-4.9408,122.5276,75.51,92,100,2.8,overcast clouds
409,Waddan,LY,29.1614,16.139,69.1,38,0,9.42,clear sky
410,Lagoa,PT,39.05,-27.9833,64.02,68,12,25.28,few clouds
411,Ati,TD,13.2154,18.3353,92.86,21,6,5.32,clear sky
412,Port Hardy,CA,50.6996,-127.4199,46.58,77,100,13.33,overcast clouds
413,Pontianak,ID,-0.0333,109.3333,75.18,100,75,5.75,moderate rain
414,Zhuhai,CN,22.2769,113.5678,78.58,78,20,4.61,few clouds
415,Waitati,NZ,-45.75,170.5667,48.79,88,100,10.8,overcast clouds
416,Caborca,MX,30.5838,-111.101,72.46,38,100,11.95,overcast clouds
417,Gat,IL,31.61,34.7642,70.81,100,0,5.66,clear sky
418,Hambantota,LK,6.1241,81.1185,78.67,79,100,14.85,overcast clouds
419,Pacific Grove,US,36.6177,-121.9166,67.55,54,0,5.75,clear sky
420,Lima,PE,-12.0432,-77.0282,64.65,68,0,12.66,clear sky
421,Bryan,US,30.6744,-96.37,86.02,45,75,19.57,broken clouds
422,Bima,ID,-8.4667,118.7167,78.39,92,16,3.44,few clouds
423,Trapani,IT,37.8333,12.6667,70.23,77,0,7.61,clear sky
424,Vila Do Maio,CV,15.1333,-23.2167,79.59,72,0,14.47,clear sky
425,Tongliao,CN,43.6125,122.2653,34.99,47,0,4.21,clear sky
426,South Sioux City,US,42.4739,-96.4136,84.15,37,0,27.63,clear sky
427,Shevchenkove,UA,49.6959,37.1735,48.02,96,100,8.93,light rain
428,Miri,MY,4.4148,114.0089,76.39,91,100,4.97,overcast clouds
429,Syosset,US,40.8262,-73.5021,61.84,77,100,8.05,overcast clouds
430,La Ronge,CA,55.1001,-105.2842,35.96,65,100,7.78,overcast clouds
431,Makakilo City,US,21.3469,-158.0858,80.92,71,75,13.8,broken clouds
432,Tandil,AR,-37.3217,-59.1332,66.69,29,97,12.59,overcast clouds
433,Langsa,ID,4.4683,97.9683,75.13,95,98,2.24,overcast clouds
434,Los Aquijes,PE,-14.0967,-75.6908,88.02,23,12,6.78,few clouds
435,Taltal,CL,-25.4,-70.4833,64.76,67,24,8.99,few clouds
436,Chippewa Falls,US,44.9369,-91.3929,75.72,56,0,17.27,clear sky
437,Thinadhoo,MV,0.5333,72.9333,81.59,75,83,12.03,broken clouds
438,Sambava,MG,-14.2667,50.1667,71.42,87,7,4.25,clear sky
439,Chulym,RU,55.0997,80.9572,31.8,89,98,12.37,overcast clouds
440,College,US,64.8569,-147.8028,31.21,93,100,0.0,fog
441,Camacha,PT,33.0833,-16.3333,65.62,64,20,3.44,few clouds
442,Larsnes,NO,62.2028,5.5773,48.45,88,100,4.18,overcast clouds
443,Loukhi,RU,66.0764,33.0381,38.21,70,100,17.2,overcast clouds
444,Bandarbeyla,SO,9.4942,50.8122,78.55,81,12,1.72,few clouds
445,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,78.17,52,0,4.59,clear sky
446,Srbobran,RS,45.5539,19.8028,65.44,52,100,6.13,overcast clouds
447,Kailua,US,21.4022,-157.7394,82.38,82,50,3.0,scattered clouds
448,Przeworsk,PL,50.0591,22.4941,53.92,79,65,11.56,broken clouds
449,Jibuti,DJ,11.5,42.5,76.48,68,5,12.37,clear sky
450,Monticello,US,45.3055,-93.7941,76.35,53,0,26.46,clear sky
451,Raga,SS,8.4596,25.678,74.16,66,99,2.64,overcast clouds
452,Aklavik,CA,68.2191,-135.0107,12.96,94,92,3.11,overcast clouds
453,Andapa,MG,-14.65,49.65,66.74,96,100,1.52,overcast clouds
