City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Airai,TL,61.43,broken clouds,-8.9266,125.4092,
3,Mahebourg,MU,73.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Itarema,BR,83.66,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
7,Marshfield,US,72.66,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
8,Marawi,PH,68.81,overcast clouds,7.9986,124.2928,Derogongan Residence
9,Ushuaia,AR,50.29,scattered clouds,-54.8,-68.3,Albatross Hotel
10,Albany,US,63.34,overcast clouds,42.6001,-73.9662,
11,Punta Arenas,CL,57.31,clear sky,-53.15,-70.9167,Hotel Hain
12,Banjar,ID,77.23,scattered clouds,-8.19,114.9675,The Hamsa Resort
13,Ayolas,PY,80.56,light rain,-27.4,-56.9,Hotel Ayolas
14,Mecca,SA,81.73,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
15,Butaritari,KI,80.64,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
16,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
17,Rikitea,PF,72.36,light rain,-23.1203,-134.9692,People ThankYou
18,Tambacounda,SN,87.12,clear sky,13.7539,-13.7586,
19,San Jeronimo,PE,64.29,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
21,Kisangani,CD,71.56,overcast clouds,0.5167,25.2,Grand Ramela Hotel
22,Acapulco,MX,84.29,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
23,Constitucion,CL,56.77,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
25,Rafraf,TN,75.51,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
28,Avera,US,77.56,few clouds,33.194,-82.5271,
29,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
30,Mar Del Plata,AR,60.94,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
31,Veraval,IN,79.16,clear sky,20.9,70.3667,Lords Inn Somnath
32,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
33,Huambo,AO,69.85,overcast clouds,-12.7761,15.7392,Residencial Mãesidencial Mãe Lina
34,Bredasdorp,ZA,61.99,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
35,Jamestown,US,70.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Souillac,MU,72.37,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
37,Lorengau,PG,80.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
40,Hilo,US,79.11,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Keti Bandar,PK,82.18,clear sky,24.1447,67.4497,Haji laloo memon house
42,Kirakira,SB,77.23,light rain,-10.4544,161.9205,SanBiz Lodge
43,Wajir,KE,82.15,few clouds,1.7471,40.0573,Mahatallah Hotel
44,Sal Rei,CV,79.0,few clouds,16.1833,-22.9167,Marine Club Beach Resort
46,Antofagasta,CL,65.89,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
47,Cape Town,ZA,70.21,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
48,Murdochville,CA,61.47,few clouds,48.9583,-65.5006,Les Suites économique Murdochville
49,Ternate,ID,82.26,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
50,Ribeira Grande,PT,64.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
51,Santa Ines,BR,90.86,overcast clouds,-3.6667,-45.38,Palace hotel
52,Arraial Do Cabo,BR,72.82,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Oranjemund,,60.91,overcast clouds,-28.55,16.4333,The Fisherman's Cove
55,Port Alfred,ZA,66.18,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
56,Lasa,IT,51.37,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
57,Uberlandia,BR,83.01,overcast clouds,-18.9186,-48.2772,Hotel Apollo
58,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,Le four à pain
59,San Patricio,US,87.55,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
61,Port Elizabeth,ZA,66.31,overcast clouds,-33.918,25.5701,39 On Nile Guest House
63,Castro,BR,75.2,clear sky,-24.7911,-50.0119,CHACARA BAILLY
64,Warah,PK,77.67,clear sky,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
65,Marystown,CA,55.94,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
66,Hithadhoo,MV,81.79,overcast clouds,-0.6,73.0833,Scoop Guest House
67,Vila Franca Do Campo,PT,65.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
68,Esperance,AU,55.8,overcast clouds,-33.8667,121.9,Hospitality Esperance
69,Cap-Aux-Meules,CA,53.55,overcast clouds,47.3821,-61.8597,Château Madelinot
70,Ocean City,US,61.05,overcast clouds,39.2776,-74.5746,Biscayne Suites
71,Isangel,VU,73.02,overcast clouds,-19.55,169.2667,Tanna Lodge
72,Faanui,PF,78.94,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Victoria,HK,78.85,overcast clouds,22.2855,114.1577,Mini Central
75,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Kapaa,US,81.1,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Bambous Virieux,MU,73.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
78,Port Lincoln,AU,55.72,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
80,Sakakah,SA,77.61,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
81,Xique-Xique,BR,87.53,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
83,Kumano,JP,58.12,broken clouds,34.3442,132.5894,ホテル コラソン
84,Busselton,AU,55.27,broken clouds,-33.65,115.3333,Observatory Guest House
85,Chiang Kham,TH,70.88,overcast clouds,19.5233,100.3,Rico Resort
88,Ponta Do Sol,PT,71.01,overcast clouds,32.6667,-17.1,Hotel do Campo
89,East London,ZA,69.28,overcast clouds,-33.0153,27.9116,Tu Casa
91,Antalaha,MG,69.37,few clouds,-14.9003,50.2788,Hotel Vitasoa
92,Vao,NC,72.75,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
93,Bethel,US,60.89,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
95,Valavanur,IN,75.83,broken clouds,11.9209,79.5824,Kavi
96,Cabo San Lucas,MX,90.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
100,Honiara,SB,76.12,overcast clouds,-9.4333,159.95,Heritage Park Hotel
101,Porto Novo,BJ,78.31,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
102,Bud,US,78.85,clear sky,39.447,-86.1758,Ted McQuinn Trust
103,Soe,ID,67.48,broken clouds,-9.8607,124.284,Dena Hotel
105,Teknaf,BD,77.65,moderate rain,20.8624,92.3058,Forestry Guesthouse
106,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
107,Trier,DE,62.17,overcast clouds,49.7557,6.6394,Hotel Deutscher Hof Trier
108,Hindoria,IN,65.88,clear sky,23.9,79.5667,जहान होटल
109,Jiexiu,CN,53.91,few clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
110,Bengkulu,ID,76.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
112,Luderitz,,62.15,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
113,Tiznit,MA,78.58,overcast clouds,29.5833,-9.5,
116,Waingapu,ID,80.71,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
117,Paita,PE,68.65,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
118,Chuy,UY,62.37,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
119,Adrar,MR,90.05,clear sky,20.5022,-10.0711,
120,Laurel,US,67.17,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
122,New Norfolk,AU,51.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
123,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
124,Praia Da Vitoria,PT,64.76,few clouds,38.7333,-27.0667,Hotel Branco I
125,Port Blair,IN,80.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
126,Te Anau,NZ,50.61,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
128,Houma,US,82.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
129,Touros,BR,81.46,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
132,Albanel,CA,66.09,clear sky,48.8832,-72.4487,Camping municipal d'Albanel
133,Champerico,GT,83.84,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
134,Farafangana,MG,72.54,overcast clouds,-22.8167,47.8333,Miarina
135,Dingle,PH,75.9,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
136,San Carlos,VE,89.17,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
137,Candelaria,PH,76.05,scattered clouds,13.9311,121.4233,Casa de Provincia
138,Atuona,PF,75.76,light rain,-9.8,-139.0333,Villa Enata
139,Tall Kayf,TR,61.14,clear sky,37.0833,41.0667,
140,Ajdabiya,LY,69.76,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
141,Carnarvon,AU,68.05,few clouds,-24.8667,113.6333,Hospitality Carnarvon
142,Geraldton,AU,63.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
143,Sabha,LY,68.27,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
145,Farah,AF,65.41,clear sky,32.5,62.5,
146,Karratha,AU,70.88,clear sky,-20.7377,116.8463,ibis Styles Karratha
147,Eldersburg,US,66.04,overcast clouds,39.4037,-76.9503,Inn at Norwood
148,Axim,GH,78.37,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
152,Grand Gaube,MU,73.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
153,Saint George,US,54.95,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
154,Hermanus,ZA,65.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
156,Eyl,SO,78.91,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
159,Yuncheng,CN,60.21,overcast clouds,35.0231,110.9928,晋州快捷酒店
160,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
161,Takoradi,GH,78.73,few clouds,4.8845,-1.7554,Raybow International Hotel
163,Komsomolskiy,UZ,50.72,overcast clouds,40.4272,71.7189,Ikathouse
164,Gizo,SB,80.96,overcast clouds,-8.103,156.8419,Imagination Island
167,Moree,AU,60.87,few clouds,-29.4667,149.85,Molika Springs Motel
168,Maicao,CO,85.1,overcast clouds,11.3832,-72.2432,Hotel Sancho
169,Guerrero Negro,MX,73.87,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
172,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
173,Broken Hill,AU,57.74,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
174,Acarau,BR,83.77,scattered clouds,-2.8856,-40.12,castelo pizzaria
176,Maralal,KE,62.74,clear sky,1.0968,36.698,Ngari Hill Ecolodge
177,Tabou,CI,77.29,overcast clouds,4.423,-7.3528,hotêl doufoulougou
178,The Hammocks,US,85.01,scattered clouds,25.6715,-80.4445,Olimpia apartamento
179,Bubaque,GW,83.5,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
181,Alofi,NU,75.18,light rain,-19.0595,-169.9187,Taloa Heights
182,Kruisfontein,ZA,63.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
183,Riachao Do Jacuipe,BR,89.28,overcast clouds,-11.8069,-39.3856,Riachão Palace Hotel
184,Sao Filipe,CV,80.19,clear sky,14.8961,-24.4956,Hotel Xaguate
185,Hobart,AU,51.66,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
186,Rio Grande,BR,62.46,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
187,Trebisov,SK,57.09,scattered clouds,48.6286,21.7195,Hotel Zemplín
190,Clarence Town,AU,64.94,overcast clouds,-32.5833,151.7833,River Downs Cottage
191,Betare Oya,CM,68.34,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
192,Aberdeen,GB,54.5,fog,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
194,Jashpurnagar,IN,62.1,broken clouds,22.9,84.15,Sagar Restaurant
196,Akdepe,TM,50.32,scattered clouds,42.0551,59.3788,
197,Fukue,JP,65.88,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
199,Daru,PG,77.9,scattered clouds,-9.0763,143.2092,Daru Lodge
200,Pucallpa,PE,79.45,overcast clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
203,Maridi,SS,69.62,overcast clouds,4.9158,29.4742,
205,Valparaiso,CL,62.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
206,Sioux Lookout,CA,60.46,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
207,Moengo,SR,87.8,overcast clouds,5.6167,-54.4,Masanga
208,Byron Bay,AU,64.36,light rain,-28.65,153.6167,Backpackers Inn
211,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
212,Mattru,SL,75.51,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
213,Am Timan,TD,78.94,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
215,Torbay,CA,63.27,broken clouds,47.6666,-52.7314,Gallows Cove
216,Makhu,IN,70.05,clear sky,31.1033,74.9978,Deep glass art
217,Patitirion,GR,73.38,clear sky,39.15,23.8667,Pension Votsi
220,Tutoia,BR,83.05,broken clouds,-2.7619,-42.2744,Pousada Guará's
222,Marion,US,79.56,few clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
223,Lahijan,IR,59.52,overcast clouds,37.2061,50.0029,Abrishami Hotel
224,Caravelas,BR,79.84,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
226,Gilgit,PK,59.9,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
227,Nioro,GM,84.34,broken clouds,13.35,-15.75,
228,Afyonkarahisar,TR,53.49,clear sky,38.75,30.6667,
230,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
232,Dinguiraye,GN,70.61,broken clouds,11.3,-10.7167,
233,Skibbereen,IE,53.11,overcast clouds,51.55,-9.2667,The West Cork Hotel
234,Lompoc,US,73.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
235,Fredericton,CA,65.01,overcast clouds,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
237,Vila Velha,BR,73.94,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
238,Asfi,MA,68.72,clear sky,32.2994,-9.2372,Hôtel Abda
239,Mataram,ID,77.81,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
240,Iaciara,BR,82.13,overcast clouds,-14.0958,-46.6317,Hotel Matinha
241,Baherden,TM,60.58,light rain,38.4362,57.4316,
242,Nusaybin,TR,65.7,clear sky,37.0778,41.2178,Aydinlar Hotel
243,Kavieng,PG,79.97,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
246,Santa Rosa,PH,80.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
247,Redding,US,63.82,clear sky,40.5865,-122.3917,Redding Inn & Suites
248,Mana,GF,84.38,overcast clouds,5.6592,-53.7767,LE SAMANA
249,Waipawa,NZ,54.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
250,Ahipara,NZ,54.43,clear sky,-35.1667,173.1667,Ahipara Holiday Park
251,Ugoofaaru,MV,80.82,overcast clouds,5.6667,73.0,Ungoofaaru Inn
252,Harnoli,PK,74.5,clear sky,32.2792,71.5539,Masjid Kosar Tableeghi Markaz
253,Rocha,UY,62.91,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
254,Christchurch,NZ,55.9,overcast clouds,-43.5333,172.6333,The George
255,Kaeo,NZ,53.19,clear sky,-35.1,173.7833,Bushido Lodge
256,Miranda,CO,79.2,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
257,Juazeiro,BR,93.99,overcast clouds,-9.4117,-40.4986,JB Hotel
258,Ponta Delgada,PT,65.5,light intensity shower rain,37.7333,-25.6667,Vila Nova Hotel
259,Rawson,AR,78.22,clear sky,-43.3002,-65.1023,Hosteria Sampedro
261,Asau,RO,54.52,few clouds,46.4333,26.4,Casa Mika Ciobanus
267,Punto Fijo,VE,87.8,overcast clouds,11.6956,-70.1996,Santa Fe Inn Hotel
268,New Glasgow,CA,60.78,overcast clouds,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
269,San Quintin,MX,67.64,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
270,Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
272,Acari,PE,78.24,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
273,Northam,GB,54.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
274,Morgan City,US,82.0,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
275,Huarmey,PE,68.02,broken clouds,-10.0681,-78.1522,Hotel Miramar
276,Mastung,PK,57.9,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
277,Camana,PE,67.48,broken clouds,-16.6228,-72.7111,Hostal Morales
278,Mabiton,PH,81.84,overcast clouds,12.8334,123.2612,
279,Point Pedro,LK,78.96,broken clouds,9.8167,80.2333,Gtr homes
280,Lata,PT,63.07,overcast clouds,40.1629,-8.3327,Casa Maquia
281,Racine,US,76.95,clear sky,42.7495,-88.0751,
282,Dana Point,US,73.04,broken clouds,33.467,-117.6981,Laguna Cliffs Marriott Resort & Spa
283,Jiblah,YE,61.68,clear sky,13.9216,44.1467,Tiger Tower Hotel
284,Reconquista,AR,80.8,clear sky,-29.15,-59.65,Grand Hotel
286,Omboue,GA,77.05,light rain,-1.5746,9.2618,Hotel Olako
287,Saldanha,ZA,62.31,broken clouds,-33.0117,17.9442,Blue Bay Lodge
288,Marsh Harbour,BS,78.64,clear sky,26.5412,-77.0636,Abaco Beach Resort
289,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
291,Sao Geraldo Do Araguaia,BR,96.93,heavy intensity rain,-6.4006,-48.555,Hotel Por do Sol
293,Dharchula,IN,56.48,clear sky,29.85,80.5333,Mahara Hotel
296,Lebu,CL,55.44,clear sky,-37.6167,-73.65,Hostal Las Lilas
298,West Plains,US,76.03,few clouds,36.7281,-91.8524,West Plains Motel
299,Caohai,CN,52.95,overcast clouds,26.8661,104.2841,Jinhua Hotel
300,Licheng,CN,68.95,few clouds,23.2955,113.8284,Xincheng Tourism Industry
301,Diamantino,BR,80.53,overcast clouds,-14.4086,-56.4461,Hotel Delta
303,Nishihara,JP,74.48,clear sky,26.1842,127.7558,Minshuku Agaihama
304,Araouane,ML,86.49,overcast clouds,18.9048,-3.5265,
306,San Juan,AR,84.07,clear sky,-31.5375,-68.5364,Hotel Provincial
307,Upata,VE,81.97,broken clouds,8.0086,-62.3989,Posada Villa Nela
308,Pierre,US,77.05,clear sky,44.3683,-100.351,Ramkota Hotel
309,Benjamin Hill,MX,72.68,broken clouds,30.1667,-111.1,Hotel Benjamín Hill
310,Bad Reichenhall,DE,60.35,clear sky,47.7333,12.8833,AMBER HOTEL BAVARIA Bad Reichenhall
312,Carauari,BR,76.21,overcast clouds,-4.8828,-66.8958,Hotel Fellip
314,Adrian,US,76.59,broken clouds,41.8975,-84.0372,"Holiday Inn Express Adrian, an IHG Hotel"
316,Buchanan,LR,77.95,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
318,Coihaique,CL,52.41,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
320,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
321,Rancho Palos Verdes,US,73.51,scattered clouds,33.7445,-118.387,Terranea Resort
322,Dongying,CN,54.3,clear sky,37.4564,118.4856,Wanda Realm
323,Salinopolis,BR,83.68,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
324,Itoman,JP,75.22,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
325,Alexandria,EG,72.79,clear sky,31.2156,29.9553,فندق قاعود
326,Panaba,MX,87.85,clear sky,21.2833,-88.2667,Hotel Don Fernando
327,Mayo,US,67.12,broken clouds,38.8876,-76.5119,Resorts Resource Group International
330,Sao Joao Da Barra,BR,75.76,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
331,Wiang Sa,TH,78.85,broken clouds,8.6359,99.3666,ชำนาญอินน์
332,Moose Factory,CA,57.02,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
333,Shingu,JP,57.81,overcast clouds,33.7333,135.9833,Shingu UI Hotel
